34.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
00:10:38.173 (173317650)|VARIABLE_ASSIGNMENT|[25]|Key|"Case.CV_Royalty_Subm (6 more) ..."
00:10:38.173 (173323173)|STATEMENT_EXECUTE|[26]
00:10:38.173 (173332084)|HEAP_ALLOCATE|[26]|Bytes:18
00:10:38.173 (173359129)|VARIABLE_ASSIGNMENT|[26]|Value|"012Z00000000psfIAA"
00:10:38.173 (173364763)|STATEMENT_EXECUTE|[28]
00:10:38.173 (173389578)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:10:38.173 (173419741)|HEAP_ALLOCATE|[24]|Bytes:5
00:10:38.173 (173448412)|HEAP_ALLOCATE|[24]|Bytes:20
00:10:38.173 (173464751)|VARIABLE_SCOPE_BEGIN|[24]|rt|RecordType|true|false
00:10:38.173 (173501684)|VARIABLE_ASSIGNMENT|[24]|rt|{"s":1,"v":{"Id":"012Z00000000pv5IAA","Name":"Consumer Ventures","DeveloperName":"Consumer_Ventures","SobjectType":"Product2"}}|0x376e51e1
00:10:38.173 (173508681)|STATEMENT_EXECUTE|[24]
00:10:38.173 (173511047)|STATEMENT_EXECUTE|[25]
00:10:38.173 (173524149)|HEAP_ALLOCATE|[25]|Bytes:26
00:10:38.173 (173554776)|VARIABLE_ASSIGNMENT|[25]|Key|"Product2.Consumer_Ve (6 more) ..."
00:10:38.173 (173560347)|STATEMENT_EXECUTE|[26]
00:10:38.173 (173569338)|HEAP_ALLOCATE|[26]|Bytes:18
00:10:38.173 (173596257)|VARIABLE_ASSIGNMENT|[26]|Value|"012Z00000000pv5IAA"
00:10:38.173 (173601347)|STATEMENT_EXECUTE|[28]
00:10:38.173 (173626276)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:10:38.173 (173656614)|HEAP_ALLOCATE|[24]|Bytes:5
00:10:38.173 (173685886)|HEAP_ALLOCATE|[24]|Bytes:20
00:10:38.173 (173702553)|VARIABLE_SCOPE_BEGIN|[24]|rt|RecordType|true|false
00:10:38.173 (173739989)|VARIABLE_ASSIGNMENT|[24]|rt|{"s":1,"v":{"Id":"012Z00000000pzlIAA","Name":"Issue","DeveloperName":"Issue","SobjectType":"CV_Case_Issue_Commen (4 more) ..."}}|0x6ba3e691
00:10:38.173 (173747287)|STATEMENT_EXECUTE|[24]
00:10:38.173 (173749745)|STATEMENT_EXECUTE|[25]
00:10:38.173 (173762812)|HEAP_ALLOCATE|[25]|Bytes:30
00:10:38.173 (173793337)|VARIABLE_ASSIGNMENT|[25]|Key|"CV_Case_Issue_Commen (10 more) ..."
00:10:38.173 (173798970)|STATEMENT_EXECUTE|[26]
00:10:38.173 (173807853)|HEAP_ALLOCATE|[26]|Bytes:18
00:10:38.173 (173834994)|VARIABLE_ASSIGNMENT|[26]|Value|"012Z00000000pzlIAA"
00:10:38.173 (173840235)|STATEMENT_EXECUTE|[28]
00:10:38.173 (173869509)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:10:38.173 (173900074)|HEAP_ALLOCATE|[24]|Bytes:5
00:10:38.173 (173929510)|HEAP_ALLOCATE|[24]|Bytes:20
00:10:38.173 (173946267)|VARIABLE_SCOPE_BEGIN|[24]|rt|RecordType|true|false
00:10:38.173 (173984189)|VARIABLE_ASSIGNMENT|[24]|rt|{"s":1,"v":{"Id":"012Z00000000pzqIAA","Name":"Comment","DeveloperName":"Comment","SobjectType":"CV_Case_Issue_Commen (4 more) ..."}}|0x323bd25
00:10:38.173 (173991937)|STATEMENT_EXECUTE|[24]
00:10:38.173 (173994319)|STATEMENT_EXECUTE|[25]
00:10:38.174 (174007233)|HEAP_ALLOCATE|[25]|Bytes:32
00:10:38.174 (174038920)|VARIABLE_ASSIGNMENT|[25]|Key|"CV_Case_Issue_Commen (12 more) ..."
00:10:38.174 (174044267)|STATEMENT_EXECUTE|[26]
00:10:38.174 (174053165)|HEAP_ALLOCATE|[26]|Bytes:18
00:10:38.174 (174080349)|VARIABLE_ASSIGNMENT|[26]|Value|"012Z00000000pzqIAA"
00:10:38.174 (174085545)|STATEMENT_EXECUTE|[28]
00:10:38.174 (174110439)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:10:38.174 (174140866)|HEAP_ALLOCATE|[24]|Bytes:5
00:10:38.174 (174169798)|HEAP_ALLOCATE|[24]|Bytes:20
00:10:38.174 (174185993)|VARIABLE_SCOPE_BEGIN|[24]|rt|RecordType|true|false
00:10:38.174 (174222626)|VARIABLE_ASSIGNMENT|[24]|rt|{"s":1,"v":{"Id":"012Z00000000q7QIAQ","Name":"CV Licensee","DeveloperName":"CV_Licensee","SobjectType":"Account"}}|0x41423bda
00:10:38.174 (174230720)|STATEMENT_EXECUTE|[24]
00:10:38.174 (174233034)|STATEMENT_EXECUTE|[25]
00:10:38.174 (174246123)|HEAP_ALLOCATE|[25]|Bytes:19
00:10:38.174 (174275548)|VARIABLE_ASSIGNMENT|[25]|Key|"Account.CV_Licensee"
00:10:38.174 (174281165)|STATEMENT_EXECUTE|[26]
00:10:38.174 (174290124)|HEAP_ALLOCATE|[26]|Bytes:18
00:10:38.174 (174317368)|VARIABLE_ASSIGNMENT|[26]|Value|"012Z00000000q7QIAQ"
00:10:38.174 (174322582)|STATEMENT_EXECUTE|[28]
00:10:38.174 (174348652)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:10:38.174 (174379127)|HEAP_ALLOCATE|[24]|Bytes:5
00:10:38.174 (174407985)|HEAP_ALLOCATE|[24]|Bytes:20
00:10:38.174 (174424606)|VARIABLE_SCOPE_BEGIN|[24]|rt|RecordType|true|false
00:10:38.174 (174461264)|VARIABLE_ASSIGNMENT|[24]|rt|{"s":1,"v":{"Id":"012Z00000000qdvIAA","Name":"CV Brand Change","DeveloperName":"CV_Brand_Change","SobjectType":"Case"}}|0x4668b4a
00:10:38.174 (174468396)|STATEMENT_EXECUTE|[24]
00:10:38.174 (174471078)|STATEMENT_EXECUTE|[25]
00:10:38.174 (174484189)|HEAP_ALLOCATE|[25]|Bytes:20
00:10:38.174 (174513654)|VARIABLE_ASSIGNMENT|[25]|Key|"Case.CV_Brand_Change"
00:10:38.174 (174519030)|STATEMENT_EXECUTE|[26]
00:10:38.174 (174527909)|HEAP_ALLOCATE|[26]|Bytes:18
00:10:38.174 (174554864)|VARIABLE_ASSIGNMENT|[26]|Value|"012Z00000000qdvIAA"
00:10:38.174 (174560081)|STATEMENT_EXECUTE|[28]
00:10:38.174 (174584925)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:10:38.174 (174614952)|HEAP_ALLOCATE|[24]|Bytes:5
00:10:38.174 (174643761)|HEAP_ALLOCATE|[24]|Bytes:20
00:10:38.174 (174660275)|VARIABLE_SCOPE_BEGIN|[24]|rt|RecordType|true|false
00:10:38.174 (174696930)|VARIABLE_ASSIGNMENT|[24]|rt|{"s":1,"v":{"Id":"012Z00000000qvuIAA","Name":"CV Product Change","DeveloperName":"CV_Product_Change","SobjectType":"Case"}}|0x70856239
00:10:38.174 (174704470)|STATEMENT_EXECUTE|[24]
00:10:38.174 (174706847)|STATEMENT_EXECUTE|[25]
00:10:38.174 (174719995)|HEAP_ALLOCATE|[25]|Bytes:22
00:10:38.174 (174750492)|VARIABLE_ASSIGNMENT|[25]|Key|"Case.CV_Product_Chan (2 more) ..."
00:10:38.174 (174756461)|STATEMENT_EXECUTE|[26]
00:10:38.174 (174765455)|HEAP_ALLOCATE|[26]|Bytes:18
00:10:38.174 (174792731)|VARIABLE_ASSIGNMENT|[26]|Value|"012Z00000000qvuIAA"
00:10:38.174 (174798075)|STATEMENT_EXECUTE|[28]
00:10:38.174 (174822690)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:10:38.174 (174857355)|HEAP_ALLOCATE|[24]|Bytes:5
00:10:38.174 (174886752)|HEAP_ALLOCATE|[24]|Bytes:20
00:10:38.174 (174903460)|VARIABLE_SCOPE_BEGIN|[24]|rt|RecordType|true|false
00:10:38.174 (174940576)|VARIABLE_ASSIGNMENT|[24]|rt|{"s":1,"v":{"Id":"012Z00000000rNZIAY","Name":"CV Ancilary Brand","DeveloperName":"CV_Ancilary_Brand","SobjectType":"Case"}}|0x6e512399
00:10:38.174 (174948419)|STATEMENT_EXECUTE|[24]
00:10:38.174 (174950807)|STATEMENT_EXECUTE|[25]
00:10:38.174 (174963736)|HEAP_ALLOCATE|[25]|Bytes:22
00:10:38.174 (174994275)|VARIABLE_ASSIGNMENT|[25]|Key|"Case.CV_Ancilary_Bra (2 more) ..."
00:10:38.174 (174999848)|STATEMENT_EXECUTE|[26]
00:10:38.175 (175008917)|HEAP_ALLOCATE|[26]|Bytes:18
00:10:38.175 (175037556)|VARIABLE_ASSIGNMENT|[26]|Value|"012Z00000000rNZIAY"
00:10:38.175 (175042885)|STATEMENT_EXECUTE|[28]
00:10:38.175 (175067947)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:10:38.175 (175098189)|HEAP_ALLOCATE|[24]|Bytes:5
00:10:38.175 (175126854)|HEAP_ALLOCATE|[24]|Bytes:20
00:10:38.175 (175143422)|VARIABLE_SCOPE_BEGIN|[24]|rt|RecordType|true|false
00:10:38.175 (175180013)|VARIABLE_ASSIGNMENT|[24]|rt|{"s":1,"v":{"Id":"012Z00000000rdcIAA","Name":"CV External Legal","DeveloperName":"CV_External_Legal","SobjectType":"Case"}}|0x3e9d4962
00:10:38.175 (175187465)|STATEMENT_EXECUTE|[24]
00:10:38.175 (175189783)|STATEMENT_EXECUTE|[25]
00:10:38.175 (175202782)|HEAP_ALLOCATE|[25]|Bytes:22
00:10:38.175 (175233214)|VARIABLE_ASSIGNMENT|[25]|Key|"Case.CV_External_Leg (2 more) ..."
00:10:38.175 (175238731)|STATEMENT_EXECUTE|[26]
00:10:38.175 (175247707)|HEAP_ALLOCATE|[26]|Bytes:18
00:10:38.175 (175274828)|VARIABLE_ASSIGNMENT|[26]|Value|"012Z00000000rdcIAA"
00:10:38.175 (175280135)|STATEMENT_EXECUTE|[28]
00:10:38.175 (175305416)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:10:38.175 (175335626)|HEAP_ALLOCATE|[24]|Bytes:5
00:10:38.175 (175364449)|HEAP_ALLOCATE|[24]|Bytes:20
00:10:38.175 (175381026)|VARIABLE_SCOPE_BEGIN|[24]|rt|RecordType|true|false
00:10:38.175 (175417611)|VARIABLE_ASSIGNMENT|[24]|rt|{"s":1,"v":{"Id":"012Z00000000rdwIAA","Name":"Agreement","DeveloperName":"Agreement","SobjectType":"Contract"}}|0xe11b920
00:10:38.175 (175425068)|STATEMENT_EXECUTE|[24]
00:10:38.175 (175427523)|STATEMENT_EXECUTE|[25]
00:10:38.175 (175440499)|HEAP_ALLOCATE|[25]|Bytes:18
00:10:38.175 (175470348)|VARIABLE_ASSIGNMENT|[25]|Key|"Contract.Agreement"
00:10:38.175 (175475805)|STATEMENT_EXECUTE|[26]
00:10:38.175 (175484703)|HEAP_ALLOCATE|[26]|Bytes:18
00:10:38.175 (175511555)|VARIABLE_ASSIGNMENT|[26]|Value|"012Z00000000rdwIAA"
00:10:38.175 (175516820)|STATEMENT_EXECUTE|[28]
00:10:38.175 (175541822)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:10:38.175 (175572278)|HEAP_ALLOCATE|[24]|Bytes:5
00:10:38.175 (175600955)|HEAP_ALLOCATE|[24]|Bytes:20
00:10:38.175 (175617546)|VARIABLE_SCOPE_BEGIN|[24]|rt|RecordType|true|false
00:10:38.175 (175654186)|VARIABLE_ASSIGNMENT|[24]|rt|{"s":1,"v":{"Id":"012Z00000000re1IAA","Name":"Amendment","DeveloperName":"Amendment","SobjectType":"Contract"}}|0x555e8671
00:10:38.175 (175661074)|STATEMENT_EXECUTE|[24]
00:10:38.175 (175663439)|STATEMENT_EXECUTE|[25]
00:10:38.175 (175676426)|HEAP_ALLOCATE|[25]|Bytes:18
00:10:38.175 (175706075)|VARIABLE_ASSIGNMENT|[25]|Key|"Contract.Amendment"
00:10:38.175 (175711420)|STATEMENT_EXECUTE|[26]
00:10:38.175 (175720430)|HEAP_ALLOCATE|[26]|Bytes:18
00:10:38.175 (175747596)|VARIABLE_ASSIGNMENT|[26]|Value|"012Z00000000re1IAA"
00:10:38.175 (175752630)|STATEMENT_EXECUTE|[28]
00:10:38.175 (175777628)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:10:38.175 (175807627)|HEAP_ALLOCATE|[24]|Bytes:5
00:10:38.175 (175836462)|HEAP_ALLOCATE|[24]|Bytes:20
00:10:38.175 (175857020)|VARIABLE_SCOPE_BEGIN|[24]|rt|RecordType|true|false
00:10:38.175 (175894537)|VARIABLE_ASSIGNMENT|[24]|rt|{"s":1,"v":{"Id":"012Z00000000re6IAA","Name":"Standard Contract","DeveloperName":"Standard_Contract","SobjectType":"Contract"}}|0x32743aa8
00:10:38.175 (175902125)|STATEMENT_EXECUTE|[24]
00:10:38.175 (175904688)|STATEMENT_EXECUTE|[25]
00:10:38.175 (175917584)|HEAP_ALLOCATE|[25]|Bytes:26
00:10:38.175 (175948473)|VARIABLE_ASSIGNMENT|[25]|Key|"Contract.Standard_Co (6 more) ..."
00:10:38.175 (175953907)|STATEMENT_EXECUTE|[26]
00:10:38.175 (175963004)|HEAP_ALLOCATE|[26]|Bytes:18
00:10:38.175 (175990156)|VARIABLE_ASSIGNMENT|[26]|Value|"012Z00000000re6IAA"
00:10:38.175 (175995383)|STATEMENT_EXECUTE|[28]
00:10:38.176 (176020467)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:10:38.176 (176052236)|HEAP_ALLOCATE|[24]|Bytes:5
00:10:38.176 (176081099)|HEAP_ALLOCATE|[24]|Bytes:20
00:10:38.176 (176097551)|VARIABLE_SCOPE_BEGIN|[24]|rt|RecordType|true|false
00:10:38.176 (176134463)|VARIABLE_ASSIGNMENT|[24]|rt|{"s":1,"v":{"Id":"012Z00000000sTnIAI","Name":"CV Internal Legal","DeveloperName":"CV_Internal_Legal","SobjectType":"Case"}}|0x66f6a3dd
00:10:38.176 (176141864)|STATEMENT_EXECUTE|[24]
00:10:38.176 (176144243)|STATEMENT_EXECUTE|[25]
00:10:38.176 (176157269)|HEAP_ALLOCATE|[25]|Bytes:22
00:10:38.176 (176187922)|VARIABLE_ASSIGNMENT|[25]|Key|"Case.CV_Internal_Leg (2 more) ..."
00:10:38.176 (176193470)|STATEMENT_EXECUTE|[26]
00:10:38.176 (176202443)|HEAP_ALLOCATE|[26]|Bytes:18
00:10:38.176 (176229278)|VARIABLE_ASSIGNMENT|[26]|Value|"012Z00000000sTnIAI"
00:10:38.176 (176234462)|STATEMENT_EXECUTE|[28]
00:10:38.176 (176259509)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:10:38.176 (176289840)|HEAP_ALLOCATE|[24]|Bytes:5
00:10:38.176 (176318637)|HEAP_ALLOCATE|[24]|Bytes:20
00:10:38.176 (176335106)|VARIABLE_SCOPE_BEGIN|[24]|rt|RecordType|true|false
00:10:38.176 (176371711)|VARIABLE_ASSIGNMENT|[24]|rt|{"s":1,"v":{"Id":"012Z00000000tA3IAI","Name":"CV New Product","DeveloperName":"CV_New_Product","SobjectType":"Case"}}|0x65adde9a
00:10:38.176 (176379307)|STATEMENT_EXECUTE|[24]
00:10:38.176 (176381693)|STATEMENT_EXECUTE|[25]
00:10:38.176 (176394765)|HEAP_ALLOCATE|[25]|Bytes:19
00:10:38.176 (176424973)|VARIABLE_ASSIGNMENT|[25]|Key|"Case.CV_New_Product"
00:10:38.176 (176430388)|STATEMENT_EXECUTE|[26]
00:10:38.176 (176439429)|HEAP_ALLOCATE|[26]|Bytes:18
00:10:38.176 (176466644)|VARIABLE_ASSIGNMENT|[26]|Value|"012Z00000000tA3IAI"
00:10:38.176 (176472050)|STATEMENT_EXECUTE|[28]
00:10:38.176 (176498509)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:10:38.176 (176533618)|HEAP_ALLOCATE|[24]|Bytes:5
00:10:38.176 (176562811)|HEAP_ALLOCATE|[24]|Bytes:20
00:10:38.176 (176579476)|VARIABLE_SCOPE_BEGIN|[24]|rt|RecordType|true|false
00:10:38.176 (176617851)|VARIABLE_ASSIGNMENT|[24]|rt|{"s":1,"v":{"Id":"012Z0000000584QIAQ","Name":"Royalty Payment","DeveloperName":"RoyaltyPayment","SobjectType":"CV_Royalty_Payment_T (10 more) ..."}}|0x44e1b150
00:10:38.176 (176625404)|STATEMENT_EXECUTE|[24]
00:10:38.176 (176627777)|STATEMENT_EXECUTE|[25]
00:10:38.176 (176640756)|HEAP_ALLOCATE|[25]|Bytes:45
00:10:38.176 (176671480)|VARIABLE_ASSIGNMENT|[25]|Key|"CV_Royalty_Payment_T (25 more) ..."
00:10:38.176 (176677143)|STATEMENT_EXECUTE|[26]
00:10:38.176 (176686519)|HEAP_ALLOCATE|[26]|Bytes:18
00:10:38.176 (176713807)|VARIABLE_ASSIGNMENT|[26]|Value|"012Z0000000584QIAQ"
00:10:38.176 (176719193)|STATEMENT_EXECUTE|[28]
00:10:38.176 (176744285)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:10:38.176 (176774852)|HEAP_ALLOCATE|[24]|Bytes:5
00:10:38.176 (176815222)|VARIABLE_ASSIGNMENT|[24]|rt|null|
00:10:38.176 (176826877)|SYSTEM_MODE_EXIT|false
00:10:38.176 (176839962)|METHOD_EXIT|[12]|Cache
00:10:38.176 (176880090)|METHOD_ENTRY|[135]|01pZ0000000LI6b|Cache.RecordTypeId(String)
00:10:38.176 (176920566)|VARIABLE_SCOPE_BEGIN|[33]|RecordTypeName|String|false|false
00:10:38.176 (176946065)|VARIABLE_ASSIGNMENT|[33]|RecordTypeName|"Contract.Agreement"
00:10:38.176 (176959282)|SYSTEM_MODE_ENTER|false
00:10:38.176 (176965246)|HEAP_ALLOCATE|[34]|Bytes:5
00:10:38.176 (176973190)|STATEMENT_EXECUTE|[33]
00:10:38.176 (176975702)|STATEMENT_EXECUTE|[34]
00:10:38.176 (176985572)|VARIABLE_SCOPE_BEGIN|[34]|result|String|false|false
00:10:38.177 (177008733)|VARIABLE_ASSIGNMENT|[34]|result|""
00:10:38.177 (177093960)|STATEMENT_EXECUTE|[36]
00:10:38.177 (177098143)|STATEMENT_EXECUTE|[37]
00:10:38.177 (177178974)|VARIABLE_ASSIGNMENT|[37]|result|"012Z00000000rdwIAA"
00:10:38.177 (177185875)|STATEMENT_EXECUTE|[40]
00:10:38.177 (177192983)|SYSTEM_MODE_EXIT|false
00:10:38.177 (177204646)|METHOD_EXIT|[135]|01pZ0000000LI6b|Cache.RecordTypeId(String)
00:10:38.177 (177222348)|HEAP_ALLOCATE|[135]|Bytes:4
00:10:38.177 (177236017)|VARIABLE_SCOPE_BEGIN|[135]|agreementId|Id|false|false
00:10:38.177 (177378753)|VARIABLE_ASSIGNMENT|[135]|agreementId|"012Z00000000rdwIAA"
00:10:38.177 (177386951)|STATEMENT_EXECUTE|[136]
00:10:38.177 (177394653)|HEAP_ALLOCATE|[136]|Bytes:4
00:10:38.177 (177442419)|VARIABLE_SCOPE_BEGIN|[136]|cAgreementsList|List<Contract>|true|false
00:10:38.177 (177453671)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:10:38.177 (177485999)|VARIABLE_ASSIGNMENT|[136]|cAgreementsList|{"s":1,"v":[]}|0x7b4260f5
00:10:38.177 (177627626)|HEAP_ALLOCATE|[137]|Bytes:5
00:10:38.177 (177660431)|HEAP_ALLOCATE|[137]|Bytes:4
00:10:38.177 (177678965)|VARIABLE_SCOPE_BEGIN|[137]|c|Contract|true|false
00:10:38.178 (178889144)|VARIABLE_ASSIGNMENT|[137]|c|{"CustomerSignedDate":"2016-10-12T00:00:00.000Z","LastModifiedDate":"2015-10-16T04:10:13.000Z","ContractNumber":"CN-00000260","Description":"Sec 2.01 - License t (841 more) ...","AccountId":"001Z000000uoWXwIAM","Agreement_Type__c":"Trademark","Payment_Due_Date__c":"manually entered","BillingCountryCode":"US","ContractTerm":45,"StatusCode":"Draft","Name":"Siva Test Contract - (11 more) ...","StartDate":"2011-11-12T00:00:00.000Z","Audit_Rights__c":"4.05 - Licensee shal (583 more) ...","Calculate_Next_Royal (13 more) ...":false,"OwnerId":"005Z0000003DoV8IAK","CreatedById":"005Z0000003DoV8IAK","Rights__c":"Sec 2.01 - License t (841 more) ...","As_Of_Date__c":"2015-10-16T00:00:00.000Z","Sales_Report_Due_Dat (9 more) ...":"a2xZ0000002IjLdIAK","RecordTypeId":"012Z00000000rdwIAA","ShippingCountry":"United States","CustomerSignedTitle":"Director","Expiration_Countdown (3 more) ...":-332,"CV_Customer_Signed_B (4 more) ...":"George Tsai","Contract_Terms__c":"4.01 Minimum payment (66 more) ...","Status":"Draft","IsDeleted":false,"Termination_Clause__ (1 more) ...":"Sec. 603 - In the ev (750 more) ...","EndDate":"2014-11-18T00:00:00.000Z","SystemModstamp":"2015-10-16T04:10:13.000Z","Royalty_Payment_Due_ (12 more) ...":"a2xZ0000002IjLdIAK","ShippingCountryCode":"US","BillingCountry":"United States","AIF__c":"84.0099","CreatedDate":"2015-10-14T15:38:36.000Z","CompanySignedDate":"2015-10-10T00:00:00.000Z","Id":"800Z00000003MJAIA2","Royalty_Report_Due_D (6 more) ...":"30 days after quarte (6 more) ...","LastModifiedById":"005Z0000003DoV8IAK","Calculate_Next_Sales (10 more) ...":false}|0x6e4a4bd0
00:10:38.178 (178909651)|STATEMENT_EXECUTE|[137]
00:10:38.179 (179014093)|STATEMENT_EXECUTE|[138]
00:10:38.179 (179019284)|STATEMENT_EXECUTE|[139]
00:10:38.179 (179067607)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:10:38.179 (179102930)|HEAP_ALLOCATE|[137]|Bytes:5
00:10:38.179 (179146199)|VARIABLE_ASSIGNMENT|[137]|c|null|
00:10:38.179 (179152909)|STATEMENT_EXECUTE|[142]
00:10:38.179 (179161918)|HEAP_ALLOCATE|[142]|Bytes:17
00:10:38.180 (180289582)|HEAP_ALLOCATE|[142]|Bytes:5687
00:10:38.180 (180330777)|HEAP_ALLOCATE|[142]|Bytes:5704
00:10:38.180 (180367706)|USER_DEBUG|[142]|DEBUG|cAgreementsList: (Contract:{Id=800Z00000003MJAIA2, AccountId=001Z000000uoWXwIAM, OwnerExpirationNotice=null, StartDate=2011-11-12 00:00:00, EndDate=2014-11-18 00:00:00, BillingStreet=null, BillingCity=null, BillingState=null, BillingPostalCode=null, BillingCountry=United States, BillingStateCode=null, BillingCountryCode=US, BillingLatitude=null, BillingLongitude=null, BillingGeocodeAccuracy=null, ShippingStreet=null, ShippingCity=null, ShippingState=null, ShippingPostalCode=null, ShippingCountry=United States, ShippingStateCode=null, ShippingCountryCode=US, ShippingLatitude=null, ShippingLongitude=null, ShippingGeocodeAccuracy=null, ContractTerm=45, OwnerId=005Z0000003DoV8IAK, Status=Draft, CompanySignedId=null, CompanySignedDate=2015-10-10 00:00:00, CustomerSignedId=null, CustomerSignedTitle=Director, CustomerSignedDate=2016-10-12 00:00:00, SpecialTerms=null, ActivatedById=null, ActivatedDate=null, StatusCode=Draft, Description=Sec 2.01 - License to use the GE Mark upon and in connection with the manufacture, display, sale, marketing, advertising, promotion and distribution of Licensed Products sold by Licensee in the Licensed Channel of Distribution.  Said right to manufacture shall include the right to subcontract with Vendoes to have Licensed Products manufactured for sale to Licensee.  * Appendix B  Holiday Products Include - Holiday string sets, Halloween string sets, Party string sets, Replacement bulbs and fuses, Candle and tree toppers, Pre-lit trees, and Holiday decor.  Holiday Accessories include: green seasonable products such as indoor cords, outdoor cords, speciality cords, cord assortments, cord accessories, electrical taps, electrical adapters, power strips, surge protectors, flood holders, yardstakes,timers, lighting controls, nightlights, and touch lights., RecordTypeId=012Z00000000rdwIAA, Name=Siva Test Contract - Do not use, IsDeleted=false, ContractNumber=CN-00000260, LastApprovedDate=null, CreatedDate=2015-10-14 15:38:36, CreatedById=005Z0000003DoV8IAK, LastModifiedDate=2015-10-16 04:10:13, LastModifiedById=005Z0000003DoV8IAK, SystemModstamp=2015-10-16 04:10:13, LastActivityDate=null, LastViewedDate=null, LastReferencedDate=null, Audit_Rights__c=4.05 - Licensee shall keep accurate books of account and records coverin all transactions and Licensor or its designee shall have the right at all reasonable business hours upon 48 hours advanced notice to Licensee to make complete verifications, examinations and audits of said books of account and records and all other documents and material in the possession or under the control of Licensee relating to the Agreement and shall have free and full access thereto for said purpose and for the purpose of making extracts therefrom - these audits can be used to resolve claims relating to the agreement., Brand_Usage_Agreement__c=null, Contract_Terms__c=4.01 Minimum payments of $5 million in installments.  4.02 Royalty of 5% of net sales., GE_Business_Unit__c=null, Renewal_Date__c=null, Renewal_Terms__c=null, Rights__c=Sec 2.01 - License to use the GE Mark upon and in connection with the manufacture, display, sale, marketing, advertising, promotion and distribution of Licensed Products sold by Licensee in the Licensed Channel of Distribution.  Said right to manufacture shall include the right to subcontract with Vendoes to have Licensed Products manufactured for sale to Licensee.  * Appendix B  Holiday Products Include - Holiday string sets, Halloween string sets, Party string sets, Replacement bulbs and fuses, Candle and tree toppers, Pre-lit trees, and Holiday decor.  Holiday Accessories include: green seasonable products such as indoor cords, outdoor cords, speciality cords, cord assortments, cord accessories, electrical taps, electrical adapters, power strips, surge protectors, flood holders, yardstakes,timers, lighting controls, nightlights, and touch lights., Termination_Clause__c=Sec. 603 - In the event that a party material breaches an obligation under the Agreement and such breach is not remedied within 30 days after written notice from the other party specifying such breach, such other party shall have the right at any time thereafter to terminate the Agreement by giving written notice of termination to the breaching party. If either party becomes insolvent, executes an assignment for benefit of creditors, ceases operations, dissoles, or becomes subject to bankruptcy or receivership proceedings, the Agreement shall automatically terminate. 6.04  Licensor shall in addition have the right to terminate the Agreement immediately upon giving written notice to Licensee in the event that ay any time a product recall of any Licensed Product, Unique_Contract_Terms__c=null, AIF__c=84.0099, Agreement_Type__c=Trademark, Expiration_Countdown__c=-332, As_Of_Date__c=2015-10-16 00:00:00, Renewal_Countdown__c=null, CV_Company_Signed_By__c=null, CV_Customer_Signed_By__c=George Tsai, Referenced_Agreement__c=null, Royalty_Report_Due_Date__c=30 days after quarter ends, Payment_Due_Date__c=manually entered, CV_Inception_To_Date__c=null, CV_Planned_Royalty_Revenue__c=null, CV_Previous_YTD_Royalty_Payment__c=null, CV_Previous_Year_To_Date__c=null, CV_Variance_vs_Plan__c=null, CV_YTD_Royalty_Payment__c=null, CV_YTD_Variance__c=null, CV_Year_To_Date__c=null, Royalty_Payment_Due_Date_Rule__c=a2xZ0000002IjLdIAK, Sales_Report_Due_Date_Rule__c=a2xZ0000002IjLdIAK, Next_Royalty_Payment__c=null, Next_Sales_Report__c=null, Calculate_Next_Royalty_Payment__c=false, Calculate_Next_Sales_Report__c=false, Next_Royalty_Payment_Due_Date__c=null, Next_Sales_Report_Due_Date__c=null, Days_Until_Due_of_Next_Royalty_Payment__c=null, Days_Until_Due_of_next_Sales_Report__c=null})
00:10:38.180 (180408562)|STATEMENT_EXECUTE|[143]
00:10:38.180 (180417842)|HEAP_ALLOCATE|[143]|Bytes:35
00:10:38.180 (180464649)|USER_DEBUG|[143]|DEBUG|ContractManager - getAgreements end
00:10:38.180 (180478942)|STATEMENT_EXECUTE|[145]
00:10:38.180 (180486826)|SYSTEM_MODE_EXIT|true
00:10:38.180 (180499296)|METHOD_EXIT|[38]|01pZ0000000LUX6|ContractManager.getAgreements(List<Contract>)
